"0","library(classInt)"
"0",""
"0","# quantile breaks"
"0","breaks_qt <- classIntervals(philly_crimes_sp$homic_rate, n = 7, style = ""quantile"")"
"0","br <- breaks_qt$brks "
"0",""
"0","# 要包含上下界，所以擴充一點點"
"0","offs <- 0.0000001 "
"0","br[1] <- br[1] - offs "
"0","br[length(br)] <- br[length(br)] + offs "
"0",""
"0","# categoreis for choropleth map"
"0","philly_crimes_sp$homic_rate_bracket <- cut(philly_crimes_sp$homic_rate, br)"
"0",""
"0","# plot"
"0","spplot(philly_crimes_sp, ""homic_rate_bracket"", "
"0","       col.regions = pal, "
"0","       main = ""Philadelphia homicide density per square km"")"
