"0","# ---"
"0","# sp"
"0","# points from scratch"
"0","tmp_df <- data.table(t1 = LETTERS[1:5])"
"0","set.seed(9527)"
"0","pt_coords <- runif(10) %>% matrix(., ncol = 2)"
"0","pt_sp = SpatialPoints(pt_coords)"
"0",""
"0","# make spatial data frame"
"0","spdf = SpatialPointsDataFrame(pt_coords, tmp_df)"
"0","spdf = SpatialPointsDataFrame(pt_sp, tmp_df)"
"0",""
"0","# promote data frame to spatial"
"0","x <- runif(5); y <- runif(5)"
"0","coordinates(tmp_df) = cbind(x, y)"
"0",""
"0","# back to data"
"0","tmp_df %>% data.frame() #cannot use data.table()"
