"0","ln1 <- matrix(runif(6), ncol=2) %>% Line()"
"0","str(ln1); ln1"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Line"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords"
"1",""
"1",":"
"1"," num [1:3, 1:2] "
"1",""
"1","0.943 0.641 0.659 0.359 0.334"
"1",""
"1"," ..."
"1",""
"1","
"
"1","An object of class "
"1",""
"1","""Line"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.9431924"
"1"," 0.3590646"
"1","
[2,]"
"1"," 0.6409473"
"1"," 0.3343479"
"1","
[3,]"
"1"," 0.6592372"
"1"," 0.7196312"
"1","
"
"1","
"
