"0","philly_buf_sp <- gBuffer(spgeom = philly_ctr_sp, width=2000) # create buffer around center"
"0","# 單位為meter"
"0",""
"0","# ---"
"0","# plot(philly_buf_sp)"
"0","philly_buf_sp %>% str"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","SpatialPolygons"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","4 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","polygons   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Polygons"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","5 slots"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","Polygons "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Polygon"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","5 slots"
"1",""
"1","
"
"1","  .. .. .. .. .. .. .."
"1",""
"1","@ "
"1",""
"1","labpt  "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","1750160 467500"
"1",""
"1","
"
"1","  .. .. .. .. .. .. .."
"1",""
"1","@ "
"1",""
"1","area   "
"1",""
"1",":"
"1"," num "
"1",""
"1","12360680"
"1",""
"1","
"
"1","  .. .. .. .. .. .. .."
"1",""
"1","@ "
"1",""
"1","hole   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .. .. .. .. .. .. .."
"1",""
"1","@ "
"1",""
"1","ringDir"
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .. .. .. .. .."
"1",""
"1","@ "
"1",""
"1","coords "
"1",""
"1",":"
"1"," num [1:21, 1:2] "
"1",""
"1","1752160 1752062 1751778 1751336 1750778"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .. .. .. .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .. .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .. .. .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""x"" ""y"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","plotOrder"
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","labpt    "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","1750160 467500"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","ID       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""buffer"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","area     "
"1",""
"1",":"
"1"," num "
"1",""
"1","12360680"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","plotOrder  "
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","bbox       "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","1748160 465500 1752160 469500"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""x"" ""y"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""min"" ""max"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","proj4string"
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","CRS"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","projargs"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""+proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs +ellps=GR""| __truncated__"
"1",""
"1","
"
