"0","library(rgeos)"
"0","gArea(ph_hom_count_sp, byid = T) %>% head()"
"1","      0 "
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","
"
"1","2391356 "
"1","4509851 "
"1","2431069 "
"1","1280165 "
"1","1013386 "
"1","1119942 "
"1","
"
"0","# we multiply by by 1000000 to get sq km."
"0","ph_hom_count_sp$homic_dens <- 1e6 * (ph_hom_count_sp$OBJ_ID/gArea(ph_hom_count_sp, "
"0","                                                                  byid = TRUE))"
"0",""
"0","hist(ph_hom_count_sp$homic_dens)"
