"0","extent(HARV)"
"1","class       :"
"1"," "
"1","Extent"
"1"," "
"1","
"
"1","xmin        :"
"1"," "
"1","731998.5"
"1"," "
"1","
"
"1","xmax        :"
"1"," "
"1","732766.8"
"1"," "
"1","
"
"1","ymin        :"
"1"," "
"1","4712956"
"1"," "
"1","
"
"1","ymax        :"
"1"," "
"1","4713536"
"1"," "
"1","
"
"0","extent(HARV_WGS84)"
"1","class       :"
"1"," "
"1","Extent"
"1"," "
"1","
"
"1","xmin        :"
"1"," "
"1","-72.17505"
"1"," "
"1","
"
"1","xmax        :"
"1"," "
"1","-72.16544"
"1"," "
"1","
"
"1","ymin        :"
"1"," "
"1","42.53393"
"1"," "
"1","
"
"1","ymax        :"
"1"," "
"1","42.5394"
"1"," "
"1","
"
