"0","philly_homicides_df <- read.csv(""../data/philly_homicides.csv"")"
"0","str(philly_homicides_df )"
"1","'data.frame':	"
"1",""
"1","3883"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_DIST          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SECTOR           "
"1",""
"1",":"
"1"," Factor w/ 30 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 6 6 6 9 10 6 14 14 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DISPATCH_DATE    "
"1",""
"1",":"
"1"," Factor w/ 2228 levels ""2006-01-01"",""2006-01-02"",..: "
"1",""
"1","2139 10 62 90 125 132 133 139 199 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DISPATCH_TIME    "
"1",""
"1",":"
"1"," Factor w/ 1263 levels ""00:00:00"",""00:01:00"",..: "
"1",""
"1","799 1 804 561 633 981 1224 86 1063 1013"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOCATION_BLOCK   "
"1",""
"1",":"
"1"," Factor w/ 3305 levels "" 100 E CHAMPLOST AVE"",..: "
"1",""
"1","595 745 3135 806 828 588 579 853 883 625"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UCR_GENERAL      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100 100 100 100 100 100 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OBJ_ID           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TEXT_GENERAL_CODE"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Homicide - Criminal"",..: "
"1",""
"1","1 1 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POINT_X          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-75.2 -75.2 -75.2 -75.2 -75.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POINT_Y          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","40 39.9 39.9 39.9 39.9"
"1",""
"1"," ..."
"1",""
"1","
"
