"0","st_write(obj = philly_homicides_sf_aea, "
"0","         dsn = ""../data/PhillyHomicides_aea"", "
"0","         driver = ""ESRI Shapefile"", "
"0","         delete_layer = T)"
"2","Field names abbreviated for ESRI Shapefile driver"
"1","Deleting layer `"
"1","PhillyHomicides_aea"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing layer `"
"1","PhillyHomicides_aea"
"1","' to data source `"
"1","../data/PhillyHomicides_aea"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","3883"
"1"," features with "
"1","8"
"1"," fields and geometry type "
"1","Point"
"1","."
"1","
"
