"0","philly_sf_merged <- merge(x = philly_sf, y = ph_edu, "
"0","                          by.x = ""GEOID10"", by.y = ""GEOID"")"
"0","names(philly_sf_merged)"
"1"," [1]"
"1"," ""GEOID10""        "
"1"," ""STATEFP10""      "
"1"," ""COUNTYFP10""     "
"1"," ""TRACTCE10""      "
"1","
"
"1"," [5]"
"1"," ""NAME10""         "
"1"," ""NAMELSAD10""     "
"1"," ""MTFCC10""        "
"1"," ""FUNCSTAT10""     "
"1","
"
"1"," [9]"
"1"," ""ALAND10""        "
"1"," ""AWATER10""       "
"1"," ""INTPTLAT10""     "
"1"," ""INTPTLON10""     "
"1","
"
"1","[13]"
"1"," ""GISJOIN""        "
"1"," ""Shape_area""     "
"1"," ""Shape_len""      "
"1"," ""medHHinc""       "
"1","
"
"1","[17]"
"1"," ""totalPop""       "
"1"," ""NAME""           "
"1"," ""fem_bachelor""   "
"1"," ""fem_doctorate""  "
"1","
"
"1","[21]"
"1"," ""fem_highschool"" "
"1"," ""fem_noschool""   "
"1"," ""fem_ovr_25""     "
"1"," ""male_bachelor""  "
"1","
"
"1","[25]"
"1"," ""male_doctorate"" "
"1"," ""male_highschool"""
"1"," ""male_noschool""  "
"1"," ""male_ovr_25""    "
"1","
"
"1","[29]"
"1"," ""pop_ovr_25""     "
"1"," ""geometry""       "
"1","
"
