"0","philly_homicides_sf_aea
"
"1","Simple feature collection with 3883 features and 8 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 1741010 ymin: 457489.7 xmax: 1763672 ymax: 489765.7"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs
"
"1","First 10 features:
"
"1","  "
"1"," DC_DIST"
"1"," SECTOR"
"1"," DISPATCH_D"
"1"," DISPATCH_T"
"1","                   LOCATIO"
"1"," UCR_GEN"
"1"," OBJ_ID"
"1","
1 "
"1","      22"
"1","      1"
"1"," 2014-09-14"
"1","   16:00:00"
"1","   1800 BLOCK W MONTGOMERY"
"1","     100"
"1","      1"
"1","
2 "
"1","       1"
"1","      B"
"1"," 2006-01-14"
"1","   00:00:00"
"1","     2000 BLOCK MIFFLIN ST"
"1","     100"
"1","      1"
"1","
3 "
"1","       1"
"1","      B"
"1"," 2006-04-01"
"1","   16:05:00"
"1","     S 22ND ST /SNYDER AVE"
"1","     100"
"1","      1"
"1","
4 "
"1","       1"
"1","      B"
"1"," 2006-05-10"
"1","   11:13:00"
"1","     2100 BLOCK MC KEAN ST"
"1","     100"
"1","      1"
"1","
5 "
"1","       1"
"1","      E"
"1"," 2006-07-01"
"1","   12:42:00"
"1","     2100 BLOCK S HICKS ST"
"1","     100"
"1","      1"
"1","
6 "
"1","       1"
"1","      F"
"1"," 2006-07-09"
"1","   19:13:00"
"1","     1800 BLOCK SNYDER AVE"
"1","     100"
"1","      1"
"1","
7 "
"1","       1"
"1","      B"
"1"," 2006-07-10"
"1","   23:20:00"
"1","      1800 BLOCK S 20TH ST"
"1","     100"
"1","      1"
"1","
8 "
"1","       1"
"1","      J"
"1"," 2006-07-16"
"1","   01:26:00"
"1","     2200 BLOCK JACKSON ST"
"1","     100"
"1","      1"
"1","
9 "
"1","       1"
"1","      J"
"1"," 2006-10-03"
"1","   20:37:00"
"1"," 2200 BLOCK S HEMBERGER ST"
"1","     100"
"1","      1"
"1","
10"
"1","       1"
"1","      A"
"1"," 2006-10-16"
"1","   19:46:00"
"1","  1900 BLOCK MC CLELLAN ST"
"1","     100"
"1","      1"
"1","
"
"1","  "
"1","             TEXT_GE"
"1","                 geometry"
"1","
1 "
"1"," Homicide - Criminal"
"1","   POINT (1749991 471533)"
"1","
2 "
"1"," Homicide - Criminal"
"1"," POINT (1749641 464563.7)"
"1","
3 "
"1"," Homicide - Criminal"
"1"," POINT (1749357 464277.5)"
"1","
4 "
"1"," Homicide - Criminal"
"1"," POINT (1749484 464417.9)"
"1","
5 "
"1"," Homicide - Criminal"
"1"," POINT (1750277 464317.1)"
"1","
6 "
"1"," Homicide - Criminal"
"1"," POINT (1749927 464301.3)"
"1","
7 "
"1"," Homicide - Criminal"
"1"," POINT (1749629 464706.4)"
"1","
8 "
"1"," Homicide - Criminal"
"1"," POINT (1749265 464126.8)"
"1","
9 "
"1"," Homicide - Criminal"
"1"," POINT (1749273 464048.7)"
"1","
10"
"1"," Homicide - Criminal"
"1"," POINT (1749768 464660.6)"
"1","
"
