"0","# st_crs(philly_ctr_sfc)$units # unit is meter"
"0","philly_buf_sf <- st_buffer(philly_ctr_sfc, dist = 2000) # unit is meter"
"0","philly_buf_sf"
"1","Geometry set for 1 feature "
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 1748160 ymin: 465499.9 xmax: 1752160 ymax: 469499.9"
"1","
"
"1","epsg (SRID):    102003
"
"1","proj4string:    +proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs
"
"2","POLYGON ((1752160 467499.9, 1752157 467395.2, 1...
"
"0","# ---"
"0","# plot(philly_buf_sf)"
