"0","## sf ##"
"0","# if you need to read in again:"
"0","# philly_sf <- st_read(""../data/Philly"")"
"0","names(philly_sf)"
"1"," [1]"
"1"," ""STATEFP10"" "
"1"," ""COUNTYFP10"""
"1"," ""TRACTCE10"" "
"1"," ""GEOID10""   "
"1"," ""NAME10""    "
"1"," ""NAMELSAD10"""
"1","
"
"1"," [7]"
"1"," ""MTFCC10""   "
"1"," ""FUNCSTAT10"""
"1"," ""ALAND10""   "
"1"," ""AWATER10""  "
"1"," ""INTPTLAT10"""
"1"," ""INTPTLON10"""
"1","
"
"1","[13]"
"1"," ""GISJOIN""   "
"1"," ""Shape_area"""
"1"," ""Shape_len"" "
"1"," ""medHHinc""  "
"1"," ""totalPop""  "
"1"," ""geometry""  "
"1","
"
