"0","r <- setValues(x = r, values = runif(25))"
"0","class(r)"
"1","[1]"
"1"," ""RasterLayer"""
"1","
"
"1","attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""raster"""
"1","
"
"0","r"
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","5"
"1",""
"1",", "
"1",""
"1","5"
"1",""
"1",", "
"1",""
"1","25"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1",""
"1","1"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-0.5"
"1",""
"1",", "
"1",""
"1","4.5"
"1",""
"1",", "
"1",""
"1","-0.5"
"1",""
"1",", "
"1",""
"1","4.5"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","data source : in memory
"
"1","names       :"
"1"," "
"1","layer"
"1"," "
"1","
"
"1","values      : "
"1",""
"1","0.005740368"
"1",""
"1",", "
"1",""
"1","0.9949976"
"1",""
"1","  (min, max)
"
"1","
"
