"0","meuse@data %>% glimpse"
"1","Observations: 155
"
"1","Variables: 12
"
"1","$ cadmium [3m[38;5;246m<dbl>[39m[23m 11.7, 8.6, 6.5, 2.6, 2.8, 3.0, 3.2, 2.8, 2.4, 1.6, 1.4, 1.8, 11....
"
"1",""
"1","$ copper  [3m[38;5;246m<dbl>[39m[23m 85, 81, 68, 81, 48, 61, 31, 29, 37, 24, 25, 25, 93, 31, 27, 86, ...
"
"1",""
"1","$ lead    [3m[38;5;246m<dbl>[39m[23m 299, 277, 199, 116, 117, 137, 132, 150, 133, 80, 86, 97, 285, 18...
"
"1",""
"1","$ zinc    [3m[38;5;246m<dbl>[39m[23m 1022, 1141, 640, 257, 269, 281, 346, 406, 347, 183, 189, 251, 10...
"
"1",""
"1","$ elev    [3m[38;5;246m<dbl>[39m[23m 7.909, 6.983, 7.800, 7.655, 7.480, 7.791, 8.217, 8.490, 8.668, 9...
"
"1",""
"1","$ dist    [3m[38;5;246m<dbl>[39m[23m 0.00135803, 0.01222430, 0.10302900, 0.19009400, 0.27709000, 0.36...
"
"1",""
"1","$ om      [3m[38;5;246m<dbl>[39m[23m 13.6, 14.0, 13.0, 8.0, 8.7, 7.8, 9.2, 9.5, 10.6, 6.3, 6.4, 9.0, ...
"
"1",""
"1","$ ffreq   [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ soil    [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ lime    [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ landuse [3m[38;5;246m<fct>[39m[23m Ah, Ah, Ah, Ga, Ah, Ga, Ah, Ab, Ab, W, Fh, Ag, W, Ah, Ah, W, W, ...
"
"1",""
"1","$ dist.m  [3m[38;5;246m<dbl>[39m[23m 50, 30, 150, 270, 380, 470, 240, 120, 240, 420, 400, 300, 20, 13...
"
