"0",""
"0","# ---"
"0","# tmaptools::geocode_OSM(""National Center for High-performance Computing"") "
"0","# 120.99560  24.78261 "
"0","content <- paste(sep = ""<br/>"","
"0","  ""<b><a href='https://www.nchc.org.tw/'>NCHC</a></b>"","
"0","  ""No. 7, R&D 6th Rd."","
"0","  ""SHsinchu Science Park, Hsinchu City"","
"0","  ""Taiwan, R.O.C. 30076"""
"0",")"
"0",""
"0","leaflet() %>% addTiles() %>%"
"0","  addPopups("
"0","    lng = 120.99560, "
"0","    lat = 24.78261, "
"0","    popup = content,"
"0","    options = popupOptions(closeButton = FALSE)"
"0","  )"
