"0","trans_docs <- dir("
"0","    system.file(""docs"", package = ""textreadr""), "
"0","    pattern = ""^trans"","
"0","    full.names = TRUE"
"0",")"
"0","trans_docs"
"1","[1]"
"1"," ""C:/Users/NCHC/Documents/R/win-library/3.5/textreadr/docs/trans1.docx"""
"1","
"
"1","[2]"
"1"," ""C:/Users/NCHC/Documents/R/win-library/3.5/textreadr/docs/trans2.docx"""
"1","
"
"1","[3]"
"1"," ""C:/Users/NCHC/Documents/R/win-library/3.5/textreadr/docs/trans3.docx"""
"1","
"
"1","[4]"
"1"," ""C:/Users/NCHC/Documents/R/win-library/3.5/textreadr/docs/trans4.xlsx"""
"1","
"
"1","[5]"
"1"," ""C:/Users/NCHC/Documents/R/win-library/3.5/textreadr/docs/trans5.xls"" "
"1","
"
"1","[6]"
"1"," ""C:/Users/NCHC/Documents/R/win-library/3.5/textreadr/docs/trans6.doc"" "
"1","
"
"1","[7]"
"1"," ""C:/Users/NCHC/Documents/R/win-library/3.5/textreadr/docs/transcripts"""
"1","
"
