"1","NA"
"1"," "
"1","
"
"0","## Table: [5 x 2]"
"0","## "
"0","##   Person            Dialogue                                "
"0","## 1 Researcher 2      October 7, 1892.                        "
"0","## 2 Teacher 4         Students it's time to learn. [Student di"
"0","## 3 Multiple Students Yes teacher we're ready to learn.       "
"0","## 4 [Cross Talk 3     00]                                     "
"0","## 5 Teacher 4         Let's read this terrific book together. "
"0","## . ...               ..."
