"0","## Function to extract cases"
"0","ex_vs <- qdapRegex::ex_(pattern = ""((of|[A-Z][A-Za-z'.,-]+)\\s+)+([Vv]s?\\.\\s+)(([A-Z][A-Za-z'.,-]+\\s+)*((of|[A-Z][A-Za-z',.-]+),?($|\\s+|\\d))+)"")"
"0",""
"0","## Extract and filter cases"
"0","dat %>% lapply(function(x) {"
"0","  x$text %>%"
"0","    textshape::combine() %>%"
"0","    ex_vs()  %>% "
"0","    c() %>% "
"0","    textclean::mgsub(pattern = c(""^[ ,]+"", ""[ ,0-9]+$"", ""^(See\\s+|E\\.g\\.?,)""), "
"0","                     replacement = """", fixed = FALSE)"
"0","    }) %>%"
"0","  setNames(seq_along(.)) %>%"
"0","  {.[sapply(., function(x) all(length(x) > 1 | !is.na(x)))]} #去除長度沒有大於1的向量。"
"1","$`24`
"
"1","[1]"
"1"," "" Townsend v. Sain""       "
"1"," "" Simpson v. Florida""     "
"1","
"
"1","[3]"
"1"," ""McNally v. United States"""
"1"," ""United States v. Gray""   "
"1","
"
"1","
"
"1","$`30`
"
"1","[1]"
"1"," ""Edward V. Heck"""
"1","
"
"1","
"
"1","$`36`
"
"1","[1]"
"1"," ""State of Colorado v. Western Alfalfa Corporation"""
"1","
"
"1","
"
"1","$`38`
"
"1","[1]"
"1"," ""Pulliam v. Allen""  "
"1"," ""Burnett v. Grattan"""
"1","
"
"1","
"
"1","$`40`
"
"1"," [1]"
"1"," "" United States v. Knox""                                           "
"1","
"
"1"," [2]"
"1"," ""Lassiter v. Department of Social Services""                        "
"1","
"
"1"," [3]"
"1"," ""Arkansas v. Tennessee""                                            "
"1","
"
"1"," [4]"
"1"," ""Utah v. United States""                                            "
"1","
"
"1"," [5]"
"1"," ""Johnson v. United States""                                         "
"1","
"
"1"," [6]"
"1"," ""Baldonado v. California""                                          "
"1","
"
"1"," [7]"
"1"," ""Conway v. California Adult Authority""                             "
"1","
"
"1"," [8]"
"1"," ""Wheaton v. California""                                            "
"1","
"
"1"," [9]"
"1"," ""Maxwell v. Bishop""                                                "
"1","
"
"1","[10]"
"1"," ""National Labor Relations Board v. United Insurance Co. of America"""
"1","
"
"1","[11]"
"1"," ""United States v. King""                                            "
"1","
"
"1","[12]"
"1"," ""National Labor Relations Board v. United Insurance Co. of America"""
"1","
"
"1","[13]"
"1"," ""United States v. King""                                            "
"1","
"
"1","
"
"1","$`44`
"
"1","[1]"
"1"," ""Grisham v. Hagan""                  "
"1"," ""McElroy v. Guagliardo""             "
"1","
"
"1","[3]"
"1"," ""Virginia Supreme Court v. Friedman"""
"1","
"
"1","
"
"1","$`48`
"
"1","[1]"
"1"," ""Baker v. Carr""                    "
"1"," ""Gray v. Sanders""                  "
"1","
"
"1","[3]"
"1"," "" Patterson v. McLean Credit Union"""
"1","
"
"1","
"
"1","$`53`
"
"1","[1]"
"1"," ""Bates v. Arizona State Bar"""
"1","
"
"1","
"
"1","$`57`
"
"1","[1]"
"1"," ""New York Gaslight Club, Inc. v. Carey"""
"1","
"
"1","[2]"
"1"," ""Pruneyard Shopping Center v. Robins""  "
"1","
"
"1","
"
"1","$`58`
"
"1","[1]"
"1"," ""Mobile v. Bolden""                            "
"1","
"
"1","[2]"
"1"," ""Williams v. Brown""                           "
"1","
"
"1","[3]"
"1"," ""United States v. Havens""                     "
"1","
"
"1","[4]"
"1"," ""Parratt v. Taylor""                           "
"1","
"
"1","[5]"
"1"," ""Dougherty County Board of Education v. White"""
"1","
"
"1","[6]"
"1"," ""Jenkins v. Anderson""                         "
"1","
"
"1","
"
"0","## $`24`"
"0","## [1] "" Townsend v. Sain""        "" Simpson v. Florida""      ""McNally v. United States"" ""United States v. Gray""   "
"0","## "
"0","## $`30`"
"0","## [1] ""Edward V. Heck"""
"0","## "
"0","## $`36`"
"0","## [1] ""State of Colorado v. Western Alfalfa Corporation"""
"0","## "
"0","## $`38`"
"0","## [1] ""Pulliam v. Allen""   ""Burnett v. Grattan"""
"0","## "
"0","## $`40`"
"0","##  [1] "" United States v. Knox""                                            ""Lassiter v. Department of Social Services""                        "
"0","##  [3] ""Arkansas v. Tennessee""                                             ""Utah v. United States""                                            "
"0","##  [5] ""Johnson v. United States""                                          ""Baldonado v. California""                                          "
"0","##  [7] ""Conway v. California Adult Authority""                              ""Wheaton v. California""                                            "
"0","##  [9] ""Maxwell v. Bishop""                                                 ""National Labor Relations Board v. United Insurance Co. of America"""
"0","## [11] ""United States v. King""                                             ""National Labor Relations Board v. United Insurance Co. of America"""
"0","## [13] ""United States v. King""                                            "
"0","## "
"0","## $`44`"
"0","## [1] ""Grisham v. Hagan""                   ""McElroy v. Guagliardo""              ""Virginia Supreme Court v. Friedman"""
"0","## "
"0","## $`48`"
"0","## [1] ""Baker v. Carr""                     ""Gray v. Sanders""                   "" Patterson v. McLean Credit Union"""
"0","## "
"0","## $`53`"
"0","## [1] ""Bates v. Arizona State Bar"""
"0","## "
"0","## $`57`"
"0","## [1] ""New York Gaslight Club, Inc. v. Carey"" ""Pruneyard Shopping Center v. Robins""  "
"0","## "
"0","## $`58`"
"0","## [1] ""Mobile v. Bolden""                             ""Williams v. Brown""                            ""United States v. Havens""                     "
"0","## [4] ""Parratt v. Taylor""                            ""Dougherty County Board of Education v. White"" ""Jenkins v. Anderson"""
