"0","# obtain geocode locations from their long names"
"0","five_cities_geocode <- geocode_OSM(five_cities$name_long, as.sf = TRUE)"
"0","five_cities_geocode"
"1","Simple feature collection with 5 features and 7 fields
Active geometry column: point"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -58.43709 ymin: -34.92818 xmax: 151.2165 ymax: 40.17761"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"1"," "
"1","        query"
"1","       lat"
"1","       lon"
"1","    lat_min"
"1","    lat_max"
"1","   lon_min"
"1","   lon_max"
"1","
1"
"1","       Luanda"
"1","  -8.82727"
"1","  13.24395"
"1","  -8.920827"
"1","  -8.759227"
"1","  13.17323"
"1","  13.31086"
"1","
2"
"1"," Buenos Aires"
"1"," -34.60757"
"1"," -58.43709"
"1"," -34.705637"
"1"," -34.526553"
"1"," -58.53145"
"1"," -58.33512"
"1","
3"
"1","       Sydney"
"1"," -33.85482"
"1"," 151.21645"
"1"," -34.173242"
"1"," -33.364148"
"1"," 150.26083"
"1"," 151.34274"
"1","
4"
"1","      Yerevan"
"1","  40.17761"
"1","  44.51258"
"1","  40.065685"
"1","  40.262410"
"1","  44.41155"
"1","  44.64602"
"1","
5"
"1","     Adelaide"
"1"," -34.92818"
"1"," 138.59993"
"1"," -35.088180"
"1"," -34.768180"
"1"," 138.43993"
"1"," 138.75993"
"1","
"
"1"," "
"1","                           bbox"
"1","                       point"
"1","
1"
"1"," POLYGON ((13.17323 -8.92082..."
"1","   POINT (13.24395 -8.82727)"
"1","
2"
"1"," POLYGON ((-58.53145 -34.705..."
"1"," POINT (-58.43709 -34.60757)"
"1","
3"
"1"," POLYGON ((150.2608 -34.1732..."
"1","  POINT (151.2165 -33.85482)"
"1","
4"
"1"," POLYGON ((44.41155 40.06569..."
"1","   POINT (44.51258 40.17761)"
"1","
5"
"1"," POLYGON ((138.4399 -35.0881..."
"1","  POINT (138.5999 -34.92818)"
"1","
"
