"0","# sf:::st_proj_info()"
"0",""
"0","# ---"
"0","# area of the polygons when unprojected"
"0","# NLD_muni %>% sf::st_transform(crs = 4326) %>% head"
"0","# NLD_muni %>% head"
"0","NLD_muni %>% sf::st_transform(crs = 4326) %>% approx_areas() %>% summary_areas()"
"1","$min_area
"
"1","6.961137 [km^2]"
"1",""
"1","
"
"1","
"
"1","$max_area
"
"1","505.6564 [km^2]"
"1",""
"1","
"
"1","
"
"1","$mean_area
"
"1","87.04393 [km^2]"
"1",""
"1","
"
"1","
"
"1","$sum_area
"
"1","35078.7 [km^2]"
"1",""
"1","
"
"1","
"
