"0","rm(list = ls()); gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  577539"
"1"," 30.9"
"1","    1162227"
"1"," 62.1"
"1","  1162227"
"1"," 62.1"
"1","
Vcells"
"1"," 1284162"
"1","  9.8"
"1","    8388608"
"1"," 64.0"
"1","  1685744"
"1"," 12.9"
"1","
"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(tmap)"
"0","library(tmaptools)"
"0","knitr::opts_chunk$set("
"0","	# 這邊是針對所有chunk的設定"
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
